TiNigma
v7
r0
t335927282.324138
cCheck dependencies

CCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s322178495.096832
e322178495.688233
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm322178495#322178495#0(0"0(0#0#62"/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm8711714144#1449"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/iNigma.hmap -Wall -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/DerivedSources/armv6 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/DerivedSources -fvisibility=hidden -include /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-dgtrlglbchtcqichjtnzcmusudnq/iNigma_Prefix.pch -c /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm -o /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o0#

CCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s322178338.787958
e322178339.438167
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm322178338#322178339#0(0"0(0#0#62"/Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm8705881344#1534"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/iNigma.hmap -Wall -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/DerivedSources/armv6 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-dfwzdytrjtuknidvrjcqctrubjnh/iNigma_Prefix.pch -c /Users/fpadilla/Documents/iphone/iNigma/Classes/GLES-Render.mm -o /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GLES-Render.o0#

CCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GameFlow.o /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809700.171108
e335809710.367285
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/GameFlow.o
x/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'backLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: assign attribute (default) not appropriate for non-gc object property 'frontLayer'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:12,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'tracks'
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'gameMechanics'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:14,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: assign attribute (default) not appropriate for non-gc object property 'timeRewards'
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: assign attribute (default) not appropriate for non-gc object property 'randomAlphabet'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: assign attribute (default) not appropriate for non-gc object property 'levelName'
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: assign attribute (default) not appropriate for non-gc object property 'machine'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:10:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m: In function '-[GameFlow playLevel:]':
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:63: warning: passing argument 1 of 'setInteger:forKey:' makes integer from pointer without a cast
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m: In function '-[GameFlow pause]':
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:77: warning: 'GameMechanics' may not respond to '-pause'
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:77: warning: (Messages without a matching method signature
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:77: warning: will be assumed to return 'id' and accept
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:77: warning: '...' as arguments.)
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m: In function '-[GameFlow resume]':
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:88: warning: 'GameMechanics' may not respond to '-resume'
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m: In function '-[GameFlow playNextLevel]':
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:100: warning: 'GameFlow' may not respond to '-nextLevel:'
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:101: warning: 'GameFlow' may not respond to '-nextLevel:'
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:101: warning: passing argument 1 of 'playLevel:' makes integer from pointer without a cast
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m: At top level:
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:158: warning: incomplete implementation of class 'GameFlow'
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:158: warning: method definition for '-getPreference:' not found
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:158: warning: method definition for '-savePreference:value:' not found
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:158: warning: method definition for '-reload' not found
o/Users/fpadilla/Documents/iphone/iNigma/GameFlow.m:158: warning: method definition for '-stop' not found
