
CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178474.347917
e322178474.764259
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m322178474#322178474#0(0"0(0#0#76"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m8712512704#1321"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178316.925092
e322178317.346779
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m322178316#322178317#0(0"0(0#0#76"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m8709231360#1406"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionProgressTimer.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178474.738742
e322178475.510676
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m322178474#322178475#0(0"0(0#0#72"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m8708408224#1313"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178317.003653
e322178317.856058
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m322178317#322178317#0(0"0(0#0#72"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m8700088416#1398"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTiledGrid.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178474.764395
e322178475.205871
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m322178474#322178475#0(0"0(0#0#68"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m8701011232#1305"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178317.347080
e322178317.757232
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m322178317#322178317#0(0"0(0#0#68"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m8712760512#1390"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionTween.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178475.206006
e322178475.716463
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m322178475#322178475#0(0"0(0#0#66"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m8712959008#1301"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178317.757640
e322178318.190639
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m322178317#322178318#0(0"0(0#0#66"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m8708537440#1386"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimation.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178475.510796
e322178475.984976
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m322178475#322178475#0(0"0(0#0#71"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m8710236736#1311"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178317.856191
e322178318.458811
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m322178317#322178318#0(0"0(0#0#71"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m8710336256#1396"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAnimationCache.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178489.326387
e322178489.901084
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m322178489#322178489#0(0"0(0#0#70"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m8705741696#1301"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178332.535380
e322178333.079354
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
