c000000004D7639210000000000000521
t1299593505
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies335806003#335806003#0(0"0(0#1#0"8641647232#0"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194982.190625
e325194982.650109
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m325194982#325194982#0(0"0(0#0#63"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m8625290048#1461"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286789.065599
e321286789.486220
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m321286789#321286789#0(0"0(0#0#63"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m8611057856#1560"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCAction.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194982.228007
e325194982.565082
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m325194982#325194982#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m8624984672#1473"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286789.280745
e321286789.587425
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m321286789#321286789#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m8615192960#1572"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionCamera.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194982.565333
e325194982.995007
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m325194982#325194982#0(0"0(0#0#67"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m8628286816#1469"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286789.486343
e321286789.880708
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m321286789#321286789#0(0"0(0#0#67"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m8612456032#1568"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionEase.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194982.650233
e325194983.028889
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m325194982#325194983#0(0"0(0#0#67"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m8628041088#1469"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286789.587543
e321286789.963900
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m321286789#321286789#0(0"0(0#0#67"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m8612142144#1568"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194982.995129
e325194983.666393
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m325194982#325194983#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m8627221600#1473"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321286789.880830
e321286790.334723
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m321286789#321286790#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m8611077120#1572"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionGrid3D.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325194983.029018
e325194983.438592
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
