TiNigma
v7
r0
t335806004.108958
cCheck dependencies

CCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/ClippingNode.o /Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331764788.440513
e331764788.772144
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/ClippingNode.o
x/Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m331764788#331764788#0(0"0(0#0#54"/Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m8633635360#1587"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/iNigma.hmap -Wall -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/DerivedSources/i386 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/DerivedSources -fvisibility=hidden -include /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-ayakmqsdfjljaocgnypxpjjinptu/iNigma_Prefix.pch -c /Users/fpadilla/Documents/iphone/iNigma/ClippingNode.m -o /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/ClippingNode.o0#

CCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Fan.o /Users/fpadilla/Documents/iphone/iNigma/Fan.m normal i386 objective-c com.apple.compilers.gcc.4_2
s335745537.367257
e335745537.806986
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/Fan.o
x/Users/fpadilla/Documents/iphone/iNigma/Fan.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Asset.h:13,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'backLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: assign attribute (default) not appropriate for non-gc object property 'frontLayer'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Asset.h:13,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Asset.h:13,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:12,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Asset.h:13,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'tracks'
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'gameMechanics'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:14,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Asset.h:13,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: assign attribute (default) not appropriate for non-gc object property 'timeRewards'
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: assign attribute (default) not appropriate for non-gc object property 'randomAlphabet'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Asset.h:13,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Fan.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: assign attribute (default) not appropriate for non-gc object property 'levelName'
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: assign attribute (default) not appropriate for non-gc object property 'machine'
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m: In function '-[Fan init]':
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:24: warning: local declaration of 'sprite' hides instance variable
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:25: warning: local declaration of 'sprite' hides instance variable
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:26: warning: local declaration of 'sprite' hides instance variable
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:27: warning: local declaration of 'sprite' hides instance variable
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:27: warning: 'NSArray' may not respond to '-addObject:'
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:27: warning: (Messages without a matching method signature
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:27: warning: will be assumed to return 'id' and accept
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:27: warning: '...' as arguments.)
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:28: warning: local declaration of 'sprite' hides instance variable
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m: In function '-[Fan update:]':
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:55: warning: local declaration of 'sprite' hides instance variable
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m: At top level:
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:84: warning: incomplete implementation of class 'Fan'
o/Users/fpadilla/Documents/iphone/iNigma/Fan.m:84: warning: method definition for '-updateStatus:' not found
